Subject_ID,Affiliation,Followers,Tweet_ID,Affiliation_Contrast,Before_Dates,Before_Corpus,Before_Likes,Before_Retweets,Before_Replies,Before_Views
26,Democratic Party,1000000,5438,0.5,"October 13, 2022 02:51 AM",He makes me sick to my stomach. Hadn’t those families suffered enough? What kind of monster needs to exacerbate their pain by calling the massacre of their babies a “hoax”? What parent on the planet can stand with someone like him? I don’t get it.  But no dollar amount is enough.,3521,405,69,42919
92,Democratic Party,1500000,3168,0.5,"September 21, 2023 12:54 PM","""There is no deal between the United States, Bibi Netanyahu’s extremist and anti-democratic coalition and MBS that should ever be ratified by the United States Senate. Ever.""  More on why the United States of America should never sign a mutual defense pact with the Saudi regime:",1420,459,90,122221
87,Republican Party,2700000,1502,-0.5,"May 19, 2023 05:39 AM","Biden gang walks back claim drone strike killed senior al-Qaeda leader  ""U.S. military officials are walking back claims that a recent strike in Syria killed an influential al-Qaeda figure, following assertions by the dead man’s family that he had no ties to terrorists but was a",1873,575,75,115012
52,Democratic Party,437700,9781,0.5,"November 04, 2022 05:00 PM","I try not to invoke my Jewish identity because opinions have value on merits, not ethnicity. But the policing of black celebrities is embarrassing. Also massively hypocritical: US media and Jewish groups are now silent on US backing of openly neo-Nazi Azov Battalion in Ukraine.",1442,271,23,27317
41,Republican Party,7000000,3261,-0.5,"July 24, 2023 02:18 PM","The current Israeli government had to pass the judicial reform. It is INCREDIBLY mild: it merely says that the judiciary cannot simply declare a law ""unconstitutional"" in a land with no written constitution on the basis of it being ""unreasonable.""   Imagine the Supreme Court in",5228,892,827,1489217
92,Democratic Party,1500000,8855,0.5,"January 05, 2023 08:39 PM","Today, I visited the oldest synagogue in continuous use in the Western Hemisphere. The first Jew prayed here in 1732, the year that George Washington was born. Today, McCarthy met with antisemite Paul Gosar. What do you call someone who seeks power with the aid of antisemites?”",1420,459,90,122221
26,Democratic Party,1000000,3050,0.5,"April 02, 2023 12:46 PM","Says the fist pumping domestic terrorists guy who tried to overturn an election in order to install the thrice philandering, serially lying ‘disciple of Jesus’ who mocked a disabled reporter & bragged about sexually assaulting women.  You’re about as hypocritical as they come.",1717,199,95,64053
52,Democratic Party,437700,8696,0.5,"August 21, 2023 03:14 PM","Today is 10th anniversary of the Ghouta chemical massacre in Syria. US blamed Syrian govt, but all evidence points to sectarian death squad rebels. Thats why Obama didnt bomb.  There are Western officials who know more about Ghouta than has been publicly disclosed. Just as the",2525,1023,78,192402
41,Republican Party,7000000,9475,-0.5,"January 30, 2023 02:50 PM","This is all part of a broader Leftist narrative that its the new right-wing Israeli government ""raising risk of escalation"" when 13-year-old terrorists shoot people going to synagogue, Hamas cheers, and the PA cuts off security cooperation. Look at this pathetic NYT headline:",1026,99,59,153338
94,Republican Party,222100,6190,-0.5,"December 02, 2022 12:48 AM","And while were on this subject, theres a difference between acknowledging that a celebrity said something foolish, and claiming the celebrity is responsible for violence.  Anyone whos going to do violence because Ye said something about Jews was already going to do violence.",2010,84,51,70011
